INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (1, 'Yosef Sitompul', 'Eino97@yahoo.com', 'tckJiibPwLVrHXk', 'UNIVERSITAS PAPUA', '6160 Tamba Green', 'Jambi', 'Trenggalek', '+628518917154', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (574, 'Ophelia Salma M.TI.', 'Madalyn_Nashiruddin54@yahoo.com', 'rbQfbZuHhmd47pW', 'UNIVERSITAS KALIMANTAN UTARA', '67048 Mohammad Drive', 'Papua', 'Makale', '+628610405642', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (575, 'Vicky Aryanti', 'Kacie.Wijaya@gmail.com', 'Tankpku0L12po8w', 'UNIVERSITAS BENGKULU', '0375 Sabian Mount', 'Kalimantan Barat', 'Subang', '+628837615573', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (576, 'Cawisadi Aswandi', 'Teresa_Lazuardi99@yahoo.co.id', 'Zk6_rM1GDgok9XF', 'UNIVERSITAS SULAWESI BARAT', '36746 Usamah Summit', 'Kepulauan Riau', 'Soreang', '+628235886665', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (577, 'Garan Sitompul', 'Macey.Ramadan@gmail.co.id', 'kwhCMPlnPgtH38x', 'UNIVERSITAS BENGKULU', '58201 Ephraim Row', 'Kalimantan Utara', 'Taliwang', '+628982864274', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (578, 'Suci Ananda', 'Kristoffer83@gmail.co.id', 'kZCuVIKKerpuuHt', 'UNIVERSITAS SUMATERA BARAT', '43892 Adelia Island', 'Jambi', 'Tahuna', '+628249280773', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (579, 'Amelia Zulaika', 'Kasey.Syahreza85@yahoo.co.id', 'FDxiiS2RYY1ZDPe', 'UNIVERSITAS JAWA BARAT', '856 Farida Mount', 'Maluku Utara', 'Tigaraksa', '+628560386321', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (580, 'Galur Sitompul S.E.', 'Grant.Azzahra@yahoo.co.id', 'xmeY1SxhNVk7Shx', 'UNIVERSITAS DKI JAKARTA', '46577 Zulaika Well', 'Jambi', 'Banjarnegara', '+628609272919', 'BANK SUMATERA UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (581, 'Kajen Hermawan', 'Mekhi.Nugroho@gmail.com', '5nbVlXbrFYEVn6N', 'UNIVERSITAS BALI', '575 Maryati Trace', 'Kepulauan Riau', 'Jombang', '+628969373709', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (582, 'Ditya Ramadhani', 'Cade_Herlambang@yahoo.co.id', 'MtdVz5MrVTYuJRB', 'UNIVERSITAS JAWA BARAT', '16565 Hasanah Club', 'Maluku', 'Tahuna', '+628232191894', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (583, 'Karja Tampubolon', 'Mervin30@yahoo.co.id', 'l2c4c8kMhjcjyUp', 'UNIVERSITAS JAWA TIMUR', '9816 Haikal Rue', 'Kalimantan Selatan', 'Kendari', '+628167663475', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (584, 'Kunthara Prasetya', 'Consuelo77@yahoo.co.id', 'oW0JWn18EEnQmHV', 'UNIVERSITAS SUMATERA BARAT', '5101 Constance Ranch', 'Kepulauan Riau', 'Majalengka', '+628254869045', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (585, 'Yulia Rahimah S.E.I', 'Morton_Salsabilla49@yahoo.co.id', 'TD4_b6dfQH44yP5', 'UNIVERSITAS SUMATERA SELATAN', '96707 Siregar Terrace', 'DKI Jakarta', 'Raba', '+628283653166', 'BANK SUMATERA UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (586, 'Anita Hasanah S.Psi', 'Kaelyn_Megantara@yahoo.com', 'X3zoi6JDntgDAOr', 'UNIVERSITAS NUSA TENGGARA BARAT', '9888 Dirgantara Locks', 'DKI Jakarta', 'Taliwang', '+628196386210', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (587, 'Eli Kusuma', 'Velda88@yahoo.com', 'jHFffglXayyByTx', 'UNIVERSITAS DI YOGYAKARTA', '030 Elvina Valley', 'Papua Barat', 'Maumere', '+628575098107', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (588, 'Usyi Usamah', 'Krystel.Januar3@gmail.com', 'GYRj1lXuHVf3uxB', 'UNIVERSITAS PAPUA', '758 Precious Prairie', 'Nusa Tenggara Barat', 'Pamekasan', '+628034450046', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (589, 'Galak Faresta', 'Lauren.Haryanti1@gmail.com', 'ItQEzccSTrsog5P', 'UNIVERSITAS SULAWESI TENGGARA', '3374 Syahreza Heights', 'Jawa Tengah', 'Tangerang Selatan', '+628510248575', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (590, 'Darmaji Mansur', 'Juston8@gmail.com', 'YxU5uVD84iuAEZ2', 'UNIVERSITAS KALIMANTAN TIMUR', '482 Ressie Plaza', 'Sumatera Selatan', 'Klungkung', '+628508604903', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (591, 'Sherly Fernanda S.T.', 'Raven.Maulana10@gmail.co.id', 'gHwYjTAOJsngJzf', 'UNIVERSITAS KEPULAUAN RIAU', '166 Imelda Bypass', 'Sulawesi Selatan', 'Larantuka', '+628501939040', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (592, 'Tania Hassanah', 'Jadon48@gmail.com', 'YOXXAtaEd1JaIPq', 'UNIVERSITAS KALIMANTAN SELATAN', '73442 Maryati Creek', 'Jawa Tengah', 'Surabaya', '+628665099390', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (593, 'Usyi Afifah', 'Karlie_Sitorus32@gmail.co.id', 'YoD5uACDTp8avLM', 'UNIVERSITAS SULAWESI BARAT', '36314 Florence Loaf', 'Jawa Tengah', 'Banjarnegara', '+628120876790', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (594, 'Darimin Antoni S.H.', 'Leonardo99@yahoo.co.id', 'gCzeHc7ZEZNKwtk', 'UNIVERSITAS PAPUA BARAT', '593 Leanne Land', 'Riau', 'Mojosari', '+628727375615', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (595, 'Keisha Salsabilla', 'Imani_Lestari@yahoo.com', 'clseBWER9HN13Xs', 'UNIVERSITAS MALUKU UTARA', '53446 Aurelia Manors', 'Nusa Tenggara Timur', 'Kuningan', '+628102855229', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (596, 'Kala Widodo M.M.', 'Maximilian_Fujiati15@yahoo.co.id', '0ygTDOLlSFYTYUO', 'UNIVERSITAS BENGKULU', '361 Megantara Pines', 'Sulawesi Selatan', 'Marisa', '+628759282252', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (597, 'Daru Natsir', 'Zoila66@gmail.com', 'F_DgDj8Ub4rbKJj', 'UNIVERSITAS JAMBI', '350 Sihombing Trail', 'Kalimantan Utara', 'Banggai', '+628453695182', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (598, 'Saiful Mustofa', 'Merlin_Fernanda@yahoo.co.id', 'KVtrXVopOOshaXP', 'UNIVERSITAS LAMPUNG', '52004 Cleveland Fork', 'Sulawesi Tenggara', 'Tilamuta', '+628455965971', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (599, 'Jarwadi Natsir M.Pd', 'Amy9@gmail.com', 'sByfFtLRf99kMZS', 'UNIVERSITAS SULAWESI TENGGARA', '942 Enid Trail', 'Banten', 'Wanggudu', '+628531907778', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (600, 'Jumari Waluyo', 'Jalon50@gmail.com', 'rZnydiyqSi0dERT', 'UNIVERSITAS RIAU', '7657 Nia Inlet', 'Kepulauan Riau', 'Sukoharjo', '+628440711252', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (601, 'Wirda Azizah', 'June_Wibowo45@yahoo.com', 'YxA9rMzEjqzFzpB', 'UNIVERSITAS JAMBI', '061 Hermawan Plain', 'Bangka Belitung', 'Rangkasbitung', '+628409739731', 'BANK SUMATERA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (602, 'Hadi Saefullah', 'Anabel.Oktovian9@yahoo.com', 'bOwutakZijBYen7', 'UNIVERSITAS RIAU', '46007 Grant Prairie', 'Jambi', 'Ambarawa', '+628550870253', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (603, 'Nilam Juwita', 'Chloe_Purnama98@yahoo.co.id', 'JCaoVwWdCucVksL', 'UNIVERSITAS KALIMANTAN TENGAH', '111 Abner Fork', 'Nusa Tenggara Timur', 'Airmadidi', '+628997203604', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (604, 'Cici Melani', 'Herminio44@yahoo.co.id', 'azy_Wz_7isMnjba', 'UNIVERSITAS MALUKU', '329 April Point', 'Kepulauan Riau', 'Parigi', '+628843598738', 'BANK SUMATERA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (605, 'Eka Fernanda S.Pt', 'Sigrid_Wastuti65@gmail.com', 'U8KM_x7vTzMa38m', 'UNIVERSITAS KEPULAUAN RIAU', '9676 Shaun Club', 'Sumatera Barat', 'Kefamenanu', '+628209730277', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (606, 'Yessi Safitri', 'Alvah3@gmail.com', 'Mbx4zEXZk8VcJQ1', 'UNIVERSITAS JAWA TIMUR', '65132 Chaim Parkway', 'Jambi', 'Waikabubak', '+628994951559', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (607, 'Karsa Rajasa', 'Flavie_Utami@yahoo.co.id', 'p1lGmqzjkDS8RoJ', 'UNIVERSITAS KALIMANTAN TENGAH', '5881 Shannon Stream', 'Jawa Tengah', 'Denpasar', '+628568861065', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (608, 'Galar Prasetya', 'Ressie.Laksmiwati47@gmail.com', 'hNYHgEfTfVQC1It', 'UNIVERSITAS MALUKU UTARA', '402 Wijayanti Hollow', 'Gorontalo', 'Jember', '+628515403971', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (609, 'Siti Wahyuni S.Farm', 'Devan_Situmorang@yahoo.com', '9mROM5dAk46Z2Jo', 'UNIVERSITAS SULAWESI TENGGARA', '7351 Darmawan Trail', 'Nusa Tenggara Timur', 'Serang', '+628302218546', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (610, 'Eman Prasetyo', 'Angela43@yahoo.com', 'VniF3W1e0jmPtb7', 'UNIVERSITAS DKI JAKARTA', '2661 Brett Island', 'Sulawesi Barat', 'Batang', '+628439765433', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (611, 'Novita Zulaika', 'Bridget.Purnawati81@gmail.co.id', 'UQKRaS13uOwcp_q', 'UNIVERSITAS KALIMANTAN BARAT', '00147 Reva Heights', 'Sulawesi Barat', 'Tambolaka', '+628212586849', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (612, 'Cinthia Ramadhani S.Ked', 'Katelyn_Prakasa@yahoo.co.id', 'vxXsQ58YL_FOhZF', 'UNIVERSITAS GORONTALO', '225 Hazle Via', 'Kepulauan Riau', 'Bantul', '+628494638892', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (613, 'Ciaobella Haryanti', 'Guadalupe.Anggraini@yahoo.co.id', 'NsCbzN6Vh1aBKk5', 'UNIVERSITAS BALI', '1549 Fleta Manors', 'Nusa Tenggara Timur', 'Pare', '+628169882235', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (614, 'Vanesa Anjani', 'Forest_Irawan@yahoo.com', 'ei4VFqbDNEEPRYH', 'UNIVERSITAS SULAWESI TENGAH', '925 Maulana Harbors', 'Banten', 'Indramayu', '+628602421842', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (615, 'Bambang Najmudin', 'Mellie.Arifin35@gmail.com', 'nVSnF0S8KPbcgGt', 'UNIVERSITAS PAPUA', '359 Mahardika Falls', 'Bangka Belitung', 'Bau-Bau', '+628990241301', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (616, 'Vinsen Prabowo', 'Johanna.Agustina@yahoo.com', 'TGHyFq5XFyFA4h6', 'UNIVERSITAS NUSA TENGGARA TIMUR', '0031 Andriani Greens', 'Sulawesi Tenggara', 'Probolinggo', '+628182908958', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (617, 'Harjo Suryono', 'Trinity_Irawan@gmail.com', 'fktIAkyarkCAAig', 'UNIVERSITAS KALIMANTAN SELATAN', '3969 Wardana Ranch', 'Maluku Utara', 'Masamba', '+628052569480', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (618, 'Febrina Palastri', 'Ivory.Yuniar99@yahoo.com', 'F1tB37dyhafmXHV', 'UNIVERSITAS PAPUA', '51130 Tommie Port', 'Banten', 'Subang', '+628355976868', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (619, 'Kiandra Purnawati', 'Justina.Winarsih12@gmail.com', 'vKuWHGj6s3folFV', 'UNIVERSITAS SULAWESI TENGGARA', '9554 Logan Rue', 'Sulawesi Barat', 'Lumajang', '+628917883231', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (620, 'Cakrawangsa Wibowo', 'Nelle20@yahoo.com', '716mk_LpOlGDMME', 'UNIVERSITAS ACEH', '2577 Anggraini Gateway', 'Sulawesi Tenggara', 'Serang', '+628204309000', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (621, 'Hasim Fabian S.I.Kom', 'Treva.Utama@yahoo.com', 'H0C_URt8fItDONT', 'UNIVERSITAS DKI JAKARTA', '569 Lestari Path', 'Maluku', 'Mojosari', '+628956648776', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (622, 'Dimaz Halim', 'Leonie98@yahoo.co.id', 'W5lbHnh53nqVprP', 'UNIVERSITAS KALIMANTAN TENGAH', '6240 Tampubolon Squares', 'Bali', 'Denpasar', '+628474602253', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (623, 'Suci Hastuti', 'Brad.Anjani30@gmail.com', 'D02f2DH_avhBfHK', 'UNIVERSITAS NUSA TENGGARA BARAT', '043 Willie Mall', 'Jawa Timur', 'Cibinong', '+628650769477', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (624, 'Cahyo Tamba M.Farm', 'Everett_Aqila@gmail.com', 'p7I6haccRTA5oQg', 'UNIVERSITAS SULAWESI UTARA', '7511 Azzahra Shoals', 'Sulawesi Barat', 'Bojonegoro', '+628020364011', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (625, 'Mala Wijayanti', 'Cassandra_Kusuma@gmail.co.id', 'LsZtu_kpdgxTkZ7', 'UNIVERSITAS SUMATERA BARAT', '8511 Sigrid Rest', 'Papua', 'Surabaya', '+628645926182', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (626, 'Ghani Samosir', 'Keshaun_Juwita31@gmail.co.id', 'y_U44gsYsDIEpuf', 'UNIVERSITAS KALIMANTAN TENGAH', '2973 Hartati Pike', 'Maluku Utara', 'Wlingi', '+628852875330', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (627, 'Hesti Yuliarti M.Pd', 'Zetta62@yahoo.co.id', 'dRQj8Sy2FVMUIy9', 'UNIVERSITAS NUSA TENGGARA BARAT', '776 Gracie Knoll', 'Jawa Barat', 'Ngamprah', '+628989486501', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (628, 'Rahmawati Yulianti', 'Jake71@gmail.com', 'TRFuXM4IciEuSZM', 'UNIVERSITAS SUMATERA UTARA', '907 Febian Freeway', 'Papua', 'Suwawa', '+628073379889', 'BANK BALI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (629, 'Nada Nurdiyanti', 'Tianna.Halimah@gmail.com', 'MFr8Fm05wgluDIA', 'UNIVERSITAS KALIMANTAN TENGAH', '8273 Micaela Squares', 'Sulawesi Selatan', 'Ratahan', '+628905524829', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (630, 'Galar Supriyanto', 'Athena.Herlambang64@yahoo.com', 'ZI7chmTygjH0jbA', 'UNIVERSITAS JAWA BARAT', '09727 Mervin Mission', 'Sumatera Selatan', 'Lamongan', '+628315059247', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (631, 'Retno Jelita', 'Kraig_Farida@yahoo.co.id', 'D6rPb3HlWXbQN4D', 'UNIVERSITAS NUSA TENGGARA TIMUR', '504 Darojat Alley', 'Jawa Barat', 'Bolaang Uki', '+628162934531', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (632, 'Tania Kusmawati', 'Brennan_Aurelia@gmail.com', 'Pf7sh6VM4LMEfsb', 'UNIVERSITAS SULAWESI TENGAH', '339 Dillan Mills', 'Kalimantan Selatan', 'Klaten', '+628452818744', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (633, 'Tasdik Darmawan S.E.', 'Shanna.Kusmawati52@yahoo.com', 'PiRTTVfOuyRyYwu', 'UNIVERSITAS KEPULAUAN RIAU', '85880 Prastuti Run', 'Maluku Utara', 'Tegal', '+628824760108', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (634, 'Gaiman Rendra', 'Harvey_Narpati92@gmail.co.id', 'MJdn27gocPtVGJ0', 'UNIVERSITAS KALIMANTAN BARAT', '2231 Utama Skyway', 'Riau', 'Bungku', '+628422899600', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (635, 'Bakiono Hidayat', 'Korbin67@yahoo.co.id', 'JUKQUbvaLmNEa0k', 'UNIVERSITAS SUMATERA SELATAN', '695 Prastuti Cove', 'Papua Barat', 'Banyuwangi', '+628398422033', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (636, 'Nada Saraswati M.Kom.', 'Crystel_Aryanti36@gmail.co.id', '3J4JbgGNNMtY7RR', 'UNIVERSITAS JAWA BARAT', '1223 Puspita Land', 'Jawa Timur', 'Larantuka', '+628959883923', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (637, 'Luluh Wasita', 'Bud_Ramadhani12@yahoo.com', '4SqolDlO8p1MUA5', 'UNIVERSITAS SULAWESI BARAT', '95985 Anggraini Street', 'Kepulauan Riau', 'Garut', '+628982542755', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (638, 'Martaka Hermawan', 'Griffin.Fernanda70@yahoo.co.id', 'AQEpfJZhqwqXu2S', 'UNIVERSITAS SULAWESI TENGAH', '71836 Arthur Estate', 'Kalimantan Barat', 'Takalar', '+628450284458', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (639, 'Ulva Salma', 'Brady_Prakasa@gmail.com', 'QVYJJZKnZ2k0LqY', 'UNIVERSITAS PAPUA BARAT', '57766 Assunta Stream', 'Bengkulu', 'Tasikmalaya', '+628314416811', 'BANK MALUKU')
